Year,Country,Fraction
10,Åland Islands,1.217352481138521
11,Åland Islands,1.226678589637146
12,Åland Islands,1.2655128918798604
0,Armenia,1.0143338935538706
1,Armenia,0.6910490719768407
2,Armenia,0.4225358600647113
3,Armenia,0.5186519093891824
4,Armenia,0.5966320524346349
5,Armenia,0.48683997885033675
6,Armenia,0.4690544510251118
7,Armenia,0.5601254034401801
8,Armenia,0.6309634773057476
9,Armenia,0.6840578468971978
10,Armenia,0.7537416724826007
11,Armenia,0.9834536550378938
12,Armenia,0.9164018006382125
0,Bahrain,0.8946003906442994
1,Bahrain,0.8599088574973996
2,Bahrain,0.7273089846726583
3,Bahrain,0.6204744844114404
4,Bahrain,0.6836093621112674
5,Bahrain,0.7831015369960518
6,Bahrain,0.892583589154186
7,Bahrain,0.9808324688783361
8,Bahrain,0.9321391458652388
9,Bahrain,0.8886668517209193
10,Bahrain,1.245028829531413
11,Bahrain,1.1245683503137864
12,Bahrain,1.1116908878989327
0,Benin,1.0827348480867722
1,Benin,0.5758145891782466
2,Benin,0.4276342271139752
3,Benin,0.4196392772576916
4,Benin,0.6463816405474474
5,Benin,0.5539271125513197
6,Benin,0.6703116464332995
7,Benin,0.7708644464528321
8,Benin,0.9664181044102924
9,Benin,1.0955062329125411
10,Benin,1.3167025069197977
11,Benin,1.1873655590187309
12,Benin,0.9960879424497603
0,Botswana,0.5295540872908693
1,Botswana,0.28923300542934766
2,Botswana,0.2678162022106272
3,Botswana,0.27231183859659014
4,Botswana,0.3129966875115242
5,Botswana,0.34204633496060377
6,Botswana,0.37794037434486016
7,Botswana,0.5002721259268668
8,Botswana,0.6449561960780772
9,Botswana,0.7760320776913334
10,Botswana,0.9036769439099948
11,Botswana,0.908560655861071
12,Botswana,0.9635964552514126
0,Brunei Darussalam,1.1186344284092344
1,Brunei Darussalam,0.9563591315170978
2,Brunei Darussalam,0.6410659235399818
3,Brunei Darussalam,0.6246399492821165
4,Brunei Darussalam,0.6522990091596392
5,Brunei Darussalam,0.6735200598312597
6,Brunei Darussalam,0.789168939890086
7,Brunei Darussalam,0.7413880161359777
8,Brunei Darussalam,0.767757987847704
9,Brunei Darussalam,0.7988053113915864
10,Brunei Darussalam,0.8440511462733475
11,Brunei Darussalam,0.7463812189153348
12,Brunei Darussalam,1.040912269526681
0,Cambodia,0.9652842778765593
1,Cambodia,0.5085539286298588
2,Cambodia,0.5999424062355199
3,Cambodia,0.5322587446963881
4,Cambodia,0.508166414727709
5,Cambodia,0.5648446588605376
6,Cambodia,0.553979542630255
7,Cambodia,0.6397658634925689
8,Cambodia,0.7046307807612814
9,Cambodia,0.8788462032247325
10,Cambodia,0.8880799329091071
11,Cambodia,0.9682540324083083
12,Cambodia,1.1955346058926801
0,Congo,1.145444662205746
1,Congo,0.8574793639047119
2,Congo,0.6791342096671968
3,Congo,0.5659002938924483
4,Congo,0.5956246264741555
5,Congo,0.6163365448787433
6,Congo,0.6429910801043469
7,Congo,0.7875735302829543
8,Congo,1.021586336334005
9,Congo,1.1328159798342998
10,Congo,1.2272127290619705
11,Congo,1.1976291405279187
12,Congo,1.0612586757382296
0,Democratic Republic of the Congo,1.1004820314015162
1,Democratic Republic of the Congo,0.8103140068929365
2,Democratic Republic of the Congo,0.6757043769256307
3,Democratic Republic of the Congo,0.5567327788439117
4,Democratic Republic of the Congo,0.5751944384534504
5,Democratic Republic of the Congo,0.592373124264745
6,Democratic Republic of the Congo,0.6351120735895106
7,Democratic Republic of the Congo,0.7619937747411167
8,Democratic Republic of the Congo,1.002867617957496
9,Democratic Republic of the Congo,1.1080095370657124
10,Democratic Republic of the Congo,1.2278805721519281
11,Democratic Republic of the Congo,1.1868696254878148
12,Democratic Republic of the Congo,1.0675157943191356
0,Cote d'Ivoire,1.0622900865317497
1,Cote d'Ivoire,0.6530348041149834
2,Cote d'Ivoire,0.3915171783067439
3,Cote d'Ivoire,0.3991411125448149
4,Cote d'Ivoire,0.6045803924494512
5,Cote d'Ivoire,0.5917924509807091
6,Cote d'Ivoire,0.7886959981581387
7,Cote d'Ivoire,0.9113540603671152
8,Cote d'Ivoire,1.0824545209255796
9,Cote d'Ivoire,1.2208232347318033
10,Cote d'Ivoire,1.2837155631027164
11,Cote d'Ivoire,1.187111534724441
12,Cote d'Ivoire,1.0561300487619338
0,Eritrea,0.6535146593844225
1,Eritrea,0.32283848725579073
2,Eritrea,0.3235373347479748
3,Eritrea,0.3014771115662064
4,Eritrea,0.3299490068358044
5,Eritrea,0.3478234343542154
6,Eritrea,0.4159777063047485
7,Eritrea,0.5264649566270206
8,Eritrea,0.7227237676257019
9,Eritrea,0.8043156332193231
10,Eritrea,0.9283736500822002
11,Eritrea,1.0368157442736003
12,Eritrea,1.0058347162094534
0,Gabon,1.1676464011441432
1,Gabon,0.8968796402584928
2,Gabon,0.5598994129660542
3,Gabon,0.5771218322152721
4,Gabon,0.5841934344705036
5,Gabon,0.6742089401744794
6,Gabon,0.8415429841600712
7,Gabon,0.9598670966450651
8,Gabon,1.3608084315239815
9,Gabon,1.408649783730609
10,Gabon,1.6725692681750206
11,Gabon,1.4885507415852202
12,Gabon,1.3769311561091964
0,Haiti,0.7599383177598473
1,Haiti,0.20918768655043443
2,Haiti,0.20773379710075393
3,Haiti,0.1915580675387599
4,Haiti,0.20026808821931658
5,Haiti,0.24017522826441565
6,Haiti,0.29110115749437304
7,Haiti,0.46362055054146156
8,Haiti,0.551085255443343
9,Haiti,0.9386098457325041
10,Haiti,0.9354247996222081
11,Haiti,1.0615979633354216
12,Haiti,1.0914476645872118
0,Iceland,1.0380598907664562
1,Iceland,0.9609846694026768
2,Iceland,0.897738814956105
3,Iceland,0.9720024306713473
4,Iceland,0.8163498498559137
5,Iceland,0.9060178000703065
6,Iceland,0.8915301560035115
7,Iceland,0.8826178183840105
8,Iceland,0.7947069384264098
9,Iceland,0.9182010978728967
10,Iceland,0.8784835616944181
11,Iceland,0.9540894728398424
12,Iceland,1.0353554571068433
0,North Korea,0.9348310945312557
1,North Korea,0.7036242456381951
2,North Korea,0.5611292674193231
3,North Korea,0.3319674964056945
4,North Korea,0.2967979232253309
5,North Korea,0.4119403790053687
6,North Korea,0.34253221096085684
7,North Korea,0.39863259072107676
8,North Korea,0.4679984991272181
9,North Korea,0.6436099403372753
10,North Korea,0.7034941638393611
11,North Korea,0.8086515661172738
12,North Korea,0.9109747196799594
0,Lybia,0.9076484568621322
1,Lybia,0.5470413326151847
2,Lybia,0.31169765894280527
3,Lybia,0.39275490799973384
4,Lybia,0.4867751459793899
5,Lybia,0.5489638674856916
6,Lybia,0.648552340999517
7,Lybia,0.7152279645649985
8,Lybia,0.8509370982173341
9,Lybia,1.1935972571914513
10,Lybia,1.274606268654666
11,Lybia,1.066125225128646
12,Lybia,0.9208784711797546
0,Malaysia,1.2576999450491182
1,Malaysia,1.014099318529781
2,Malaysia,0.789592639992496
3,Malaysia,0.6704391518265507
4,Malaysia,0.7223161013352795
5,Malaysia,0.671297894787251
6,Malaysia,0.7666226096669824
7,Malaysia,0.6965205365132209
8,Malaysia,0.7833916789802914
9,Malaysia,0.8643632433547532
10,Malaysia,0.9283016609670732
11,Malaysia,0.8948849655783453
12,Malaysia,1.116429695238145
0,Malta,0.6951373721931492
1,Malta,0.2495111243798906
2,Malta,0.16961093031586824
3,Malta,0.15465315105839433
4,Malta,0.19953411694734138
5,Malta,0.17914341394927621
6,Malta,0.16827816029094522
7,Malta,0.33455783686625634
8,Malta,0.4097793722336871
9,Malta,0.5917168698044473
10,Malta,0.8586615342517234
11,Malta,0.9374838785443259
12,Malta,0.8601439998599585
0,Moldova,0.7118342957486092
1,Moldova,0.5530736643193053
2,Moldova,0.5684023850280093
3,Moldova,0.5556517034181037
4,Moldova,0.4419898574008534
5,Moldova,0.42427175128121564
6,Moldova,0.4548694236425367
7,Moldova,0.5826460038186063
8,Moldova,0.7024115616380866
9,Moldova,0.7120012873213856
10,Moldova,0.8527180109475223
11,Moldova,0.98786932373642
12,Moldova,0.9676101625101101
0,Nepal,0.83754513859537
1,Nepal,0.589024023900869
2,Nepal,0.5269170495329588
3,Nepal,0.5580726275663265
4,Nepal,0.6304262381823698
5,Nepal,0.7204997130930196
6,Nepal,0.7582787921602212
7,Nepal,0.788677919335745
8,Nepal,0.8660035573677473
9,Nepal,0.8429921720055814
10,Nepal,0.944221559628122
11,Nepal,1.0032251478922676
12,Nepal,0.9795946567815355
0,Paraguay,0.4688755875647497
1,Paraguay,0.40545322776116904
2,Paraguay,0.36139021811079597
3,Paraguay,0.3519573109427839
4,Paraguay,0.4244450030683697
5,Paraguay,0.5245278103260045
6,Paraguay,0.5794791912965864
7,Paraguay,0.841537608963837
8,Paraguay,0.8325283164945658
9,Paraguay,0.9928598006680585
10,Paraguay,0.9567694462947485
11,Paraguay,0.956340514556844
12,Paraguay,0.8129121816740621
0,Qatar,0.9769536490626821
1,Qatar,0.5322037825202478
2,Qatar,0.5387763016926181
3,Qatar,0.4024655068023836
4,Qatar,0.44556635863471006
5,Qatar,0.46733172549470625
6,Qatar,0.6422788909284597
7,Qatar,0.729309295057806
8,Qatar,0.8483232238988421
9,Qatar,0.7868486536894332
10,Qatar,1.0338280880136004
11,Qatar,1.0219820887763846
12,Qatar,1.2215612937861824
0,Syria,0.7958419833865669
1,Syria,0.645526758084685
2,Syria,0.5492185436115286
3,Syria,0.5350574767966259
4,Syria,0.45890346597718096
5,Syria,0.4141898258560686
6,Syria,0.5370437013758342
7,Syria,0.7059132265458906
8,Syria,0.7708379820663106
9,Syria,0.7681826318594803
10,Syria,0.9121585376549866
11,Syria,0.9874233013804402
12,Syria,0.9990864022716236
0,Tajikistan,1.3860633411360823
1,Tajikistan,1.2336106684194212
2,Tajikistan,1.3910486208532333
3,Tajikistan,1.1586419780184931
4,Tajikistan,0.889061275356867
5,Tajikistan,0.7699575283552265
6,Tajikistan,0.7539892211029605
7,Tajikistan,0.677322461133514
8,Tajikistan,0.5605251790974146
9,Tajikistan,0.6458065989733623
10,Tajikistan,0.7031643718290322
11,Tajikistan,0.7712588567744816
12,Tajikistan,0.8718263164294713
0,"Tanazania, United Republic",0.6826169753210892
1,"Tanazania, United Republic",0.41542808085610633
2,"Tanazania, United Republic",0.43885851140980936
3,"Tanazania, United Republic",0.44903477004835407
4,"Tanazania, United Republic",0.4627981328281244
5,"Tanazania, United Republic",0.47146553242653816
6,"Tanazania, United Republic",0.5015136624138784
7,"Tanazania, United Republic",0.5136448911595669
8,"Tanazania, United Republic",0.6320160711533095
9,"Tanazania, United Republic",0.7364182904472969
10,"Tanazania, United Republic",0.8678153134278461
11,"Tanazania, United Republic",0.9633937237053293
12,"Tanazania, United Republic",1.0671480617024485
0,Togo,1.0850500702633832
1,Togo,0.5907123043940548
2,Togo,0.4030842897784726
3,Togo,0.43858550951346914
4,Togo,0.6841169405603319
5,Togo,0.5985160748606158
6,Togo,0.7416664887008402
7,Togo,0.8373174522511686
8,Togo,1.0299603782933882
9,Togo,1.1707298449820813
10,Togo,1.357702811836187
11,Togo,1.2326704103161013
12,Togo,1.0066425691345586
0,Trinidad and Tobago,0.5519832722534714
1,Trinidad and Tobago,0.11447611813716897
2,Trinidad and Tobago,0.10056436624562408
3,Trinidad and Tobago,0.09503239616665775
4,Trinidad and Tobago,0.13993610840256537
5,Trinidad and Tobago,0.16259983069843337
6,Trinidad and Tobago,0.2222441709231875
7,Trinidad and Tobago,0.28820659080208644
8,Trinidad and Tobago,0.5275046882838073
9,Trinidad and Tobago,0.6343300199654537
10,Trinidad and Tobago,0.8638174174758315
11,Trinidad and Tobago,1.0042871426525815
12,Trinidad and Tobago,0.9595262759931877
0,Turkmenistan,0.7020366928957249
1,Turkmenistan,0.4837427356944809
2,Turkmenistan,0.5956735865923054
3,Turkmenistan,0.5943601538603625
4,Turkmenistan,0.5197299236664733
5,Turkmenistan,0.5854665615643924
6,Turkmenistan,0.5943161296679812
7,Turkmenistan,0.7244025845211779
8,Turkmenistan,0.6892515742506427
9,Turkmenistan,0.8369036703472382
10,Turkmenistan,0.8452457134859352
11,Turkmenistan,0.9378928468601901
12,Turkmenistan,0.9491691241675669
0,Venezuela,0.6638091885482716
1,Venezuela,0.23329029552158884
2,Venezuela,0.23670054202435892
3,Venezuela,0.24140462538899735
4,Venezuela,0.2717146667816152
5,Venezuela,0.3026854376632306
6,Venezuela,0.33918993002720654
7,Venezuela,0.3750449602767307
8,Venezuela,0.5815372580995624
9,Venezuela,0.6650331595819451
10,Venezuela,0.878400382367798
11,Venezuela,0.9711774045541948
12,Venezuela,1.0155755550434014
0,Papua New Guinea,0.5481539624563725
1,Papua New Guinea,0.4759269601900857
2,Papua New Guinea,0.34140858796059786
3,Papua New Guinea,0.3887986409355571
4,Papua New Guinea,0.5738244454169467
5,Papua New Guinea,0.7237305848361346
6,Papua New Guinea,0.6994121008361194
7,Papua New Guinea,0.8424728036562208
8,Papua New Guinea,0.7732309777286175
9,Papua New Guinea,0.911272347503886
10,Papua New Guinea,0.9348859820077687
11,Papua New Guinea,0.8313995558068201
12,Papua New Guinea,0.8809126928371034
0,Somalia,0.6083758811799401
1,Somalia,0.5067366288803348
2,Somalia,0.5198131405837277
3,Somalia,0.44342735677599826
4,Somalia,0.5332589461757148
5,Somalia,0.4938257547547095
6,Somalia,0.478327712660322
7,Somalia,0.5071335694770301
8,Somalia,0.7450679283194713
9,Somalia,0.8141529760144394
10,Somalia,1.0485046422568962
11,Somalia,1.1805793159302251
12,Somalia,1.0063570449360844
0,Central African Republic,1.3005488045934026
1,Central African Republic,0.7880698348895881
2,Central African Republic,0.5958165406397158
3,Central African Republic,0.6239317194954664
4,Central African Republic,0.713370653599543
5,Central African Republic,0.6880741511815041
6,Central African Republic,0.6765093607555441
7,Central African Republic,0.8527571326514221
8,Central African Republic,1.041359261622359
9,Central African Republic,1.1356391680006124
10,Central African Republic,1.4379273041636957
11,Central African Republic,1.273958002774388
12,Central African Republic,1.0684393784287713
0,Suriname,0.6560881053167308
1,Suriname,0.283097781057017
2,Suriname,0.26754715733229045
3,Suriname,0.30513063725539125
4,Suriname,0.33333512578280666
5,Suriname,0.4266381704117196
6,Suriname,0.496484568506872
7,Suriname,0.5597809477098866
8,Suriname,0.7808664422221951
9,Suriname,0.9548181750692736
10,Suriname,1.0116523254918586
11,Suriname,1.037818735534084
12,Suriname,1.0773861540764997
0,The Gambia,1.064792636012345
1,The Gambia,0.4215541553934059
2,The Gambia,0.22305605821922223
3,The Gambia,0.1936291796758987
4,The Gambia,0.36820103219734757
5,The Gambia,0.42482052298325623
6,The Gambia,0.5594825776399057
7,The Gambia,0.7217778948974457
8,The Gambia,0.8635431795540365
9,The Gambia,0.873532285329824
10,The Gambia,1.0256321934039723
11,The Gambia,0.8669036666698259
12,The Gambia,1.0421681989255724
0,Guinea-Bissau,0.9056520787525008
1,Guinea-Bissau,0.4597994474014996
2,Guinea-Bissau,0.24568948988994488
3,Guinea-Bissau,0.230606007574513
4,Guinea-Bissau,0.44440942994787486
5,Guinea-Bissau,0.5432804221119927
6,Guinea-Bissau,0.6031752600417686
7,Guinea-Bissau,0.8306988657962688
8,Guinea-Bissau,0.9422896913065072
9,Guinea-Bissau,1.0300350390020767
10,Guinea-Bissau,1.1069104025939152
11,Guinea-Bissau,0.9310175745968285
12,Guinea-Bissau,1.117198198993435
0,Guinea,0.9468277377602433
1,Guinea,0.5418587547326075
2,Guinea,0.2968575734503843
3,Guinea,0.3196026482573293
4,Guinea,0.4862669911700234
5,Guinea,0.5694675252701913
6,Guinea,0.691475150374874
7,Guinea,0.8316434457611512
8,Guinea,0.9381999089579017
9,Guinea,1.0912044733962776
10,Guinea,1.1413196409424642
11,Guinea,1.0679725939734188
12,Guinea,1.079394767126702
0,Liberia,0.9903925448110822
1,Liberia,0.6478555006435649
2,Liberia,0.38672117125223515
3,Liberia,0.3721273777502041
4,Liberia,0.487361189311404
5,Liberia,0.6122960488957916
6,Liberia,0.6349232371541109
7,Liberia,0.7532192958478097
8,Liberia,0.9546058833246469
9,Liberia,1.0574948284395322
10,Liberia,1.1094176438651655
11,Liberia,1.1351227376915207
12,Liberia,1.1152748393046483
0,Sierra Leone,0.8988398155600947
1,Sierra Leone,0.5536526963593567
2,Sierra Leone,0.3140353977564698
3,Sierra Leone,0.36114766990147396
4,Sierra Leone,0.4677289909661666
5,Sierra Leone,0.626872059774877
6,Sierra Leone,0.6455455418586094
7,Sierra Leone,0.7740969585619796
8,Sierra Leone,0.9188220336606495
9,Sierra Leone,1.0671108754606242
10,Sierra Leone,1.1005079561447368
11,Sierra Leone,1.1181046597542528
12,Sierra Leone,1.108835037457593
0,Burkina Faso,0.8122878767566059
1,Burkina Faso,0.3740617407787863
2,Burkina Faso,0.3073656208002868
3,Burkina Faso,0.28360681418518396
4,Burkina Faso,0.46271547637423804
5,Burkina Faso,0.40892080680684517
6,Burkina Faso,0.6295654938100922
7,Burkina Faso,0.6759073861642213
8,Burkina Faso,0.7757083786553814
9,Burkina Faso,0.9028138384696198
10,Burkina Faso,1.1556459185090364
11,Burkina Faso,0.9859695081808394
12,Burkina Faso,0.9429938325979927
0,Burundi,0.800769469710089
1,Burundi,0.5292575647181997
2,Burundi,0.5753719783080364
3,Burundi,0.4170197510108429
4,Burundi,0.48000357049245884
5,Burundi,0.41234435127337005
6,Burundi,0.3216943968725296
7,Burundi,0.37011258014955645
8,Burundi,0.4158858604439561
9,Burundi,0.4648419759134029
10,Burundi,0.6355608851845853
11,Burundi,0.8459139905889481
12,Burundi,0.9990467510354896
0,Lesotho,0.6621094936665389
1,Lesotho,0.4656823908391346
2,Lesotho,0.283087202127803
3,Lesotho,0.27148014215314037
4,Lesotho,0.2703721749470156
5,Lesotho,0.2959053403057188
6,Lesotho,0.3788761682473257
7,Lesotho,0.4939902287474483
8,Lesotho,0.6486665392734059
9,Lesotho,0.8022746318427505
10,Lesotho,0.9219970602142741
11,Lesotho,0.9579508825678613
12,Lesotho,0.9649387442838829
0,Swaziland,0.7359743133903632
1,Swaziland,0.4307508139187189
2,Swaziland,0.3419181864891648
3,Swaziland,0.34587357779044586
4,Swaziland,0.34359794113608466
5,Swaziland,0.41781990425450855
6,Swaziland,0.49979991951357106
7,Swaziland,0.6764315006307485
8,Swaziland,0.7820746348217459
9,Swaziland,0.9771787926046447
10,Swaziland,1.004070705788875
11,Swaziland,1.030158250759009
12,Swaziland,1.006713398910521
0,Afghanistan,0.8464533959759992
1,Afghanistan,0.2541331984114943
2,Afghanistan,0.27512210462189385
3,Afghanistan,0.23457330476515853
4,Afghanistan,0.2924503984845695
5,Afghanistan,0.3639985175902762
6,Afghanistan,0.5140396396178928
7,Afghanistan,0.6243176714957659
8,Afghanistan,0.8152621791314865
9,Afghanistan,0.8678675621118195
10,Afghanistan,1.1312153639402245
11,Afghanistan,1.0218296211475164
12,Afghanistan,0.9503862853128247
0,South Sudan,1.2419520126139227
1,South Sudan,0.7582168733025723
2,South Sudan,0.7376000583208222
3,South Sudan,0.7235666637447793
4,South Sudan,0.7757650442102955
5,South Sudan,0.6924230024733645
6,South Sudan,0.6222521038241514
7,South Sudan,0.8882501831689248
8,South Sudan,0.9007861805735058
9,South Sudan,0.9689447294417723
10,South Sudan,1.2268215656140515
11,South Sudan,1.3403648215465065
12,South Sudan,1.149609331105724
0,Rwanda,0.8913266110104697
1,Rwanda,0.5228307057556532
2,Rwanda,0.5028265816661986
3,Rwanda,0.35674587978737216
4,Rwanda,0.4430936815335277
5,Rwanda,0.3848212314074523
6,Rwanda,0.2829071301938598
7,Rwanda,0.3341004045189393
8,Rwanda,0.3238342742222957
9,Rwanda,0.3825929389604715
10,Rwanda,0.6086477835783182
11,Rwanda,0.8457650171911537
12,Rwanda,0.9634270558221026
